"0","# Get bb for two counties"
"0","fulton_bb <- osmdata::getbb(""Fulton County, GA"")"
"0","dekalb_bb <- osmdata::getbb(""DeKalb County, GA"")"
"0",""
"0","# Find coordinates for the four sides of the bb"
"0","left_x <- min(c(fulton_bb[1,],dekalb_bb[1,])) # <<-- smaller , larger(i.e., closer to zero) -->>"
"0","right_x <- max(c(fulton_bb[1,],dekalb_bb[1,]))"
"0","bottom_y <- min(c(fulton_bb[2,],dekalb_bb[2,]))"
"0","top_y <- max(c(fulton_bb[2,],dekalb_bb[2,]))"
"0",""
"0","# Break the bb into a grid"
"0","fishnet_n <- 40"
"0","steps <- abs(left_x - right_x)/fishnet_n"
"0",""
"0",""
"0","# Fishnet points"
"0","fish_x <- seq(from = left_x, to = right_x, by = steps)"
"0","fish_y <- seq(from = bottom_y, to = top_y, by = steps)"
"0",""
"0","fishnet <- expand.grid(fish_x, fish_y) %>% "
"0","  rename(x = Var1, y = Var2) %>% "
"0","  st_as_sf(coords = c('x', 'y'), crs = 4326)"
"0",""
"0","# Visualize it"
"0","tm_shape(fishnet %>% "
"0","           st_buffer(dist = units::set_units(steps, ""degree""))) + tm_polygons(alpha = 0.2, col = 'red')"
