"0","# Download images "
"0","edges_gt <- st_read(here(""Lab"", ""module_4"", ""endp_atlantic_station.geojson""))"
"1","Reading layer `"
"1","endp_atlantic_station"
"1","' from data source "
"1","`"
"1","/home/rstudio/Lab/module_4/endp_atlantic_station.geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 327 features and 9 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -84.40747 ymin: 33.78681 xmax: -84.39199 ymax: 33.794"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","# Loop!"
"0","for (i in seq(1,nrow(edges_gt))){"
"0","  get_image(edges_gt[i,])"
"0","} "
"2","trying URL 'https://maps.googleapis.com/maps/api/streetview?size=640x640&location=33.7877,-84.3933&heading=0.8&fov=90&pitch=0&key=AIzaSyAaQjvIPLS5C1aBw3RpOqHrL3r_uwJQJlg'
"
"2","Content type 'image/jpeg'"
"2"," length 125056 bytes (122 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 122 KB

"
"2","trying URL 'https://maps.googleapis.com/maps/api/streetview?size=640x640&location=33.7877,-84.3933&heading=180.8&fov=90&pitch=0&key=AIzaSyAaQjvIPLS5C1aBw3RpOqHrL3r_uwJQJlg'
"
"2","Content type 'image/jpeg'"
"2"," length 102481 bytes (100 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 100 KB

"
"2","trying URL 'https://maps.googleapis.com/maps/api/streetview?size=640x640&location=33.7887,-84.3932&heading=180.8&fov=90&pitch=0&key=AIzaSyAaQjvIPLS5C1aBw3RpOqHrL3r_uwJQJlg'
"
"2","Content type 'image/jpeg'"
"2"," length 117549 bytes (114 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 114 KB

"
"2","trying URL 'https://maps.googleapis.com/maps/api/streetview?size=640x640&location=33.7887,-84.3932&heading=0.6&fov=90&pitch=0&key=AIzaSyAaQjvIPLS5C1aBw3RpOqHrL3r_uwJQJlg'
"
"2","Content type 'image/jpeg'"
"2"," length 122759 bytes (119 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
