"0","edges <- net %>% "
"0","  # Extract 'edges'"
"0","  st_as_sf(""edges"") %>% "
"0","  # Drop redundant columns "
"0","  select(osm_id, highway) %>% "
"0","  # Add length column"
"0","  mutate(length = st_length(.) %>% unclass()) %>% "
"0","  # Drop segments that are too short (100m)"
"0","  filter(length > 50) %>% "
"0","  # Add a unique ID for each edge"
"0","  mutate(edge_id = seq(1,nrow(.)))"
"0",""
"0","# nodes <- net %>% "
"0","#   st_as_sf(""nodes"") %>% "
"0","#   mutate(node_id = seq(1,nrow(.)))"
